meter_id,X2018_7_1_1h,X2018_7_1_2h,X2018_7_1_3h,X2018_7_1_4h,X2018_7_1_5h,X2018_7_1_6h,X2018_7_1_7h,X2018_7_1_8h,X2018_7_1_9h,X2018_7_1_10h,X2018_7_1_11h,X2018_7_1_12h,X2018_7_1_13h,X2018_7_1_14h,X2018_7_1_15h,X2018_7_1_16h,X2018_7_1_17h,X2018_7_1_18h,X2018_7_1_19h,X2018_7_1_20h,X2018_7_1_21h,X2018_7_1_22h,X2018_7_1_23h,X2018_7_1_24h,X2018_7_1_d,X2018_7_2_d,X2018_7_3_d,X2018_7_4_d,X2018_7_5_d,X2018_7_6_d,X2018_7_7_d,X2018_7_8_d,X2018_7_9_d,X2018_7_10_d,X2018_7_m,X2018_8_m,X2018_9_m,X2018_10_m,X2018_11_m
X5,6.478950574,6.454945436,6.445795966,6.390893306,6.28564704,6.193452291,6.188333336,6.283998398,6.417990249,6.505529938,6.510512402,6.466827195,6.434320592,6.437973469,6.452127584,6.442104782,6.414964862,6.421686866,6.504444987,6.642184126,6.753651613,6.761526869,6.659135347,6.515425506,154.0762894,152.5804269,155.0103787,144.2804182,152.0937161,154.5963681,156.4244848,157.109318,155.6134554,158.0434072,3892.85064,4323.803952,4569.473069,5139.722669,5371.492472
X7,1.740804295,1.744283217,1.685580876,1.621687428,1.62532397,1.725636638,1.895172474,2.085365286,2.267359523,2.437302938,2.588769362,2.691790612,2.709129643,2.636106754,2.518838944,2.422989008,2.376022042,2.338467699,2.237501399,2.037336666,1.782242805,1.569375208,1.472389856,1.483207121,43.84078572,36.04941945,32.7621378,32.09330264,37.4917081,41.66752523,45.30138063,44.85935511,37.06798885,33.7807072,909.7264313,1062.761633,1139.64334,1335.736813,1421.543287
X10,3.933583736,3.982067405,3.897120485,3.748701788,3.681511443,3.811158016,4.152658699,4.629966298,5.14186658,5.617836493,6.021686324,6.320038013,6.465092647,6.41699148,6.180614136,5.811169384,5.37516527,4.903740128,4.388369124,3.827090803,3.273565029,2.830633978,2.580790991,2.511564322,109.0109135,55.88440341,74.63851193,67.10025823,71.41043635,99.57838043,109.7578594,110.9130844,57.78657431,76.54068282,2064.685214,2363.58709,2487.457481,2881.356287,3008.982802
X16,4.142912478,4.176482315,4.220600239,4.199914386,4.137525279,4.081409385,4.058673939,4.104656416,4.304049113,4.75342353,5.446285136,6.194236036,6.698597177,6.753987661,6.421593052,6.005743619,5.826856238,5.968591887,6.212850822,6.220793089,5.807511078,5.081944467,4.347931914,3.869024962,119.4536464,106.9367483,108.1137788,100.2485744,108.4237087,115.4221909,123.0038296,122.9111895,110.3942914,111.5713219,2501.23094,3002.260417,3327.857176,3929.655326,4251.761507
X18,2.616019409,2.620133251,2.621613254,2.627471507,2.640593852,2.655211477,2.659837193,2.646073344,2.6160379,2.58184496,2.557268918,2.548409392,2.550805777,2.554615802,2.55268041,2.544647282,2.534800187,2.527099541,2.522601753,2.520884232,2.522550439,2.529151523,2.540426442,2.552453671,63.4898193,61.43850624,61.21680303,57.09286285,62.04219474,63.69429575,63.88668743,63.59755917,61.5462461,61.3245429,1884.189253,1905.499157,1849.538863,1935.289518,1884.385369
X20,1.07369221,1.090914835,1.088644792,1.067343979,1.051159935,1.053759855,1.06112359,1.05070205,1.024359034,1.015239993,1.055549048,1.1359058,1.201080033,1.193916333,1.11005663,1.010344217,0.974089056,1.031902953,1.138194738,1.208788862,1.190272865,1.09986891,1.00343374,0.956206774,13.21437801,15.03390432,13.15811595,13.39665416,14.63935919,14.02125071,19.42774925,15.16699405,16.98652036,15.11073199,37.67019748,203.3147444,434.2151845,717.3993226,947.4940987
X26,1.226892744,1.155842617,1.200066242,1.351537208,1.530530619,1.642067472,1.64820829,1.592064464,1.552258148,1.570346597,1.617737888,1.63008797,1.573426464,1.478297156,1.411427772,1.414870527,1.471232832,1.524644736,1.531762327,1.491043757,1.425808622,1.346683676,1.239274255,1.092719301,35.62644811,24.94896538,35.13683407,34.85870335,35.95516307,34.81443599,33.1837952,35.38754645,24.71006371,34.89793241,1109.423641,1064.586118,1008.570721,1010.515755,936.5583613
X30,3.378290141,2.519797331,2.146438342,2.087147973,2.115795612,2.055616234,1.863681128,1.67120445,1.737133909,2.299694703,3.39170416,4.751781621,5.930724671,6.555501875,6.574362737,6.292889633,6.154929056,6.418378075,6.962898303,7.368972846,7.203492996,6.301412137,4.855632675,3.28378054,100.9594044,109.771652,120.328793,118.083659,108.4954493,121.9464596,137.6887934,107.646078,116.4583255,127.0154666,1778.800466,2701.442412,3494.135948,4519.868457,5218.363029
X31,0.279899421,0.250081676,0.269486356,0.322165232,0.38451336,0.440860623,0.487646851,0.526352526,0.555589018,0.571225902,0.573001173,0.568367857,0.567510512,0.573820234,0.580191615,0.5762403,0.559927849,0.541315498,0.53305877,0.535733769,0.532724427,0.501755107,0.434663828,0.348286014,11.70804844,11.70867358,11.6040981,10.56898442,11.25756389,11.30312984,11.61388304,11.618886,11.61951114,11.51493566,376.7041293,366.3033847,341.4089327,341.4626599,319.2920127
X32,0.187613567,0.092492837,0.064938772,0.125018392,0.255891428,0.409540436,0.533300393,0.598759285,0.612406522,0.602225526,0.593375159,0.592859657,0.592772981,0.584816276,0.570748724,0.560152643,0.560166004,0.568389546,0.574848162,0.568822598,0.542655276,0.490494448,0.407739281,0.296895877,11.16948972,11.69366912,11.44375852,10.5183152,11.7491077,11.43100888,11.63281256,11.092148,11.6163274,11.3664168,373.519881,363.6444345,340.669404,343.1564684,321.3069574
